date,product_id,sales_amount,store_location
2019-02-21,P218,298,Yangon
2019-02-12,P219,796,Mandalay
2019-03-10,P220,180,Mandalay
2019-01-31,P221,285,Mandalay
2019-03-06,P222,456,Mandalay
2019-02-17,P223,62,Naypyitaw
2019-02-21,P224,13,Naypyitaw
2019-03-20,P225,90,Yangon
2019-01-11,P226,183,Naypyitaw
2019-01-26,P227,655,Mandalay
2019-01-31,P228,155,Naypyitaw
2019-02-26,P229,571,Mandalay
2019-03-11,P230,532,Yangon
2019-01-26,P231,170,Mandalay
2019-03-12,P232,33,Mandalay
2019-02-11,P233,794,Mandalay
2019-02-21,P234,310,Mandalay
2019-03-09,P235,545,Yangon
2019-01-20,P236,195,Yangon
2019-01-28,P237,91,Naypyitaw
2019-03-05,P238,232,Naypyitaw
2019-03-02,P239,69,Mandalay
2019-01-11,P240,94,Yangon
2019-01-11,P241,235,Yangon
2019-03-11,P242,125,Yangon
2019-02-28,P243,195,Naypyitaw
2019-01-05,P244,263,Yangon
2019-02-02,P245,788,Mandalay
2019-01-01,P246,399,Yangon
2019-02-09,P247,256,Mandalay
2019-01-23,P248,94,Yangon
2019-01-07,P249,326,Yangon
2019-01-14,P250,536,Mandalay
2019-02-02,P251,439,Mandalay
2019-03-17,P252,369,Naypyitaw
2019-03-02,P253,30,Naypyitaw
2019-03-16,P254,99,Yangon
2019-01-06,P255,494,Yangon
2019-01-29,P256,137,Mandalay
2019-01-31,P257,69,Yangon
2019-02-05,P258,163,Yangon
2019-02-13,P259,135,Yangon
2019-02-07,P260,276,Naypyitaw
2019-03-19,P261,709,Yangon
2019-03-07,P262,69,Naypyitaw
2019-03-13,P263,160,Mandalay
2019-02-09,P264,233,Yangon
2019-02-26,P265,57,Mandalay
2019-03-12,P266,723,Yangon
2019-03-14,P267,148,Naypyitaw
2019-01-08,P268,783,Mandalay
2019-01-05,P269,297,Yangon
2019-01-04,P270,373,Yangon
2019-03-06,P271,354,Mandalay
2019-01-03,P272,44,Naypyitaw
2019-01-07,P273,203,Yangon
2019-01-27,P274,25,Yangon
2019-02-26,P275,628,Mandalay
2019-01-07,P276,352,Mandalay
2019-01-07,P277,229,Naypyitaw
2019-02-02,P278,400,Naypyitaw
2019-03-20,P279,745,Naypyitaw
2019-03-20,P280,462,Yangon
2019-02-15,P281,587,Yangon
2019-03-06,P282,38,Naypyitaw
2019-01-06,P283,16,Yangon
2019-03-04,P284,628,Yangon
2019-03-12,P285,200,Yangon
2019-02-20,P286,350,Mandalay
2019-03-24,P287,78,Naypyitaw
2019-01-31,P288,224,Naypyitaw
2019-01-25,P289,356,Mandalay
2019-02-03,P290,697,Yangon
2019-01-24,P291,423,Mandalay
2019-03-14,P292,204,Naypyitaw
2019-02-18,P293,65,Yangon
2019-01-21,P294,76,Yangon
2019-03-13,P295,190,Mandalay
2019-03-03,P296,272,Naypyitaw
2019-03-29,P297,121,Naypyitaw
2019-01-10,P298,493,Yangon
2019-01-25,P299,252,Yangon
2019-01-19,P300,93,Naypyitaw
2019-01-02,P301,209,Naypyitaw
2019-03-12,P302,40,Mandalay
2019-02-25,P303,51,Naypyitaw
2019-03-18,P304,214,Yangon
2019-02-23,P305,125,Mandalay
2019-03-26,P306,530,Yangon
2019-03-30,P307,295,Yangon
2019-02-17,P308,745,Yangon
2019-03-21,P309,83,Yangon
2019-03-05,P310,172,Yangon
2019-01-31,P311,503,Mandalay
2019-02-05,P312,145,Naypyitaw
2019-02-01,P313,74,Yangon
2019-03-07,P314,146,Yangon
2019-02-10,P315,820,Naypyitaw
2019-02-14,P316,208,Naypyitaw
2019-02-09,P317,66,Naypyitaw
2019-01-10,P318,392,Naypyitaw
2019-03-11,P319,218,Naypyitaw
2019-02-18,P320,185,Naypyitaw
2019-02-26,P321,216,Naypyitaw
2019-01-18,P322,41,Naypyitaw
2019-02-15,P323,96,Yangon
2019-03-08,P324,324,Yangon
2019-01-17,P325,135,Yangon
2019-03-12,P326,410,Mandalay
2019-03-09,P327,523,Yangon
2019-03-12,P328,395,Naypyitaw
2019-01-25,P329,214,Mandalay
2019-03-25,P330,152,Yangon
2019-02-07,P331,208,Mandalay
2019-02-17,P332,103,Yangon
2019-02-03,P333,404,Yangon
2019-03-14,P334,49,Yangon
2019-03-24,P335,77,Naypyitaw
2019-03-21,P336,149,Yangon
2019-03-19,P337,721,Yangon
2019-02-24,P338,365,Mandalay
2019-03-28,P339,150,Naypyitaw
2019-02-05,P340,404,Mandalay
2019-02-10,P341,151,Mandalay
2019-03-05,P342,411,Mandalay
2019-02-15,P343,565,Mandalay
2019-01-30,P344,509,Naypyitaw
2019-02-14,P345,140,Yangon
2019-02-27,P346,736,Yangon
2019-02-04,P347,75,Yangon
2019-01-20,P348,749,Naypyitaw
2019-03-28,P349,191,Yangon
2019-02-27,P350,141,Mandalay
2019-02-15,P351,1042,Naypyitaw
2019-01-26,P352,379,Yangon
2019-03-14,P353,402,Mandalay
2019-03-02,P354,255,Mandalay
2019-03-04,P355,31,Naypyitaw
2019-01-07,P356,374,Mandalay
2019-03-08,P357,394,Naypyitaw
2019-01-09,P358,1002,Naypyitaw
2019-03-01,P359,86,Mandalay
2019-03-16,P360,78,Mandalay
2019-02-17,P361,680,Yangon
2019-02-27,P362,793,Naypyitaw
2019-03-07,P363,209,Naypyitaw
2019-01-21,P364,461,Yangon
2019-02-19,P365,173,Naypyitaw
2019-01-06,P366,343,Naypyitaw
2019-03-14,P367,484,Naypyitaw
2019-03-24,P368,276,Yangon
2019-01-27,P369,150,Naypyitaw
2019-03-06,P370,203,Yangon
2019-02-02,P371,193,Mandalay
2019-01-25,P372,128,Mandalay
2019-03-14,P373,441,Naypyitaw
2019-01-29,P374,265,Naypyitaw
2019-01-03,P375,352,Yangon
2019-01-14,P376,507,Yangon
2019-01-05,P377,334,Mandalay
2019-02-22,P378,701,Naypyitaw
2019-02-06,P379,407,Naypyitaw
2019-01-30,P380,99,Mandalay
2019-01-11,P381,345,Yangon
2019-03-19,P382,55,Naypyitaw
2019-01-14,P383,523,Mandalay
2019-03-01,P384,314,Naypyitaw
2019-01-06,P385,214,Yangon
2019-01-31,P386,79,Mandalay
2019-03-11,P387,294,Naypyitaw
2019-02-20,P388,339,Yangon
2019-01-27,P389,510,Naypyitaw
2019-03-10,P390,133,Mandalay
2019-02-15,P391,253,Naypyitaw
2019-01-26,P392,398,Mandalay
2019-02-13,P393,80,Yangon
2019-03-09,P394,548,Yangon
2019-03-06,P395,83,Yangon
2019-01-24,P396,406,Yangon
2019-03-13,P397,284,Yangon
2019-03-15,P398,128,Mandalay
2019-03-05,P399,258,Mandalay
2019-03-04,P400,181,Mandalay
2019-03-25,P401,248,Naypyitaw
2019-03-12,P402,194,Naypyitaw
2019-02-04,P403,14,Naypyitaw
2019-02-22,P404,208,Mandalay
2019-02-16,P405,718,Naypyitaw
2019-01-19,P406,282,Yangon
2019-01-11,P407,72,Yangon
2019-01-04,P408,288,Mandalay
2019-03-04,P409,237,Yangon
2019-01-28,P410,125,Naypyitaw
2019-01-02,P411,359,Mandalay
2019-01-25,P412,45,Mandalay
2019-01-04,P413,110,Yangon
2019-03-10,P414,81,Yangon
2019-03-22,P415,427,Yangon
2019-01-25,P416,100,Mandalay
2019-01-08,P417,190,Naypyitaw
2019-01-22,P418,85,Naypyitaw
2019-01-12,P419,120,Mandalay
2019-02-04,P420,185,Yangon
2019-03-28,P421,121,Naypyitaw
2019-01-23,P422,264,Naypyitaw
2019-02-08,P423,1020,Naypyitaw
2019-03-19,P424,213,Mandalay
2019-03-09,P425,17,Naypyitaw
2019-01-02,P426,383,Mandalay
2019-01-21,P427,390,Yangon
2019-03-20,P428,65,Mandalay
2019-02-27,P429,353,Mandalay
2019-03-08,P430,951,Yangon
2019-01-31,P431,145,Mandalay
2019-03-08,P432,90,Naypyitaw
2019-01-13,P433,147,Yangon
2019-03-09,P434,702,Mandalay
2019-02-22,P435,49,Mandalay
2019-03-19,P436,937,Naypyitaw
2019-01-20,P437,348,Naypyitaw
2019-03-08,P438,214,Yangon
2019-03-08,P439,71,Naypyitaw
2019-02-07,P440,343,Naypyitaw
2019-01-15,P441,91,Naypyitaw
2019-03-22,P442,742,Mandalay
2019-01-15,P443,843,Yangon
2019-01-08,P444,13,Naypyitaw
2019-01-15,P445,140,Yangon
2019-01-28,P446,20,Mandalay
2019-02-14,P447,290,Naypyitaw
2019-03-10,P448,144,Naypyitaw
2019-01-12,P449,28,Mandalay
2019-03-26,P450,41,Mandalay
2019-01-01,P451,470,Mandalay
2019-01-02,P452,138,Mandalay
2019-03-16,P453,333,Yangon
2019-03-03,P454,26,Yangon
2019-01-31,P455,87,Yangon
2019-02-13,P456,155,Mandalay
2019-02-15,P457,731,Mandalay
2019-02-07,P458,833,Mandalay
2019-01-27,P459,488,Naypyitaw
2019-02-23,P460,37,Naypyitaw
2019-02-03,P461,212,Naypyitaw
2019-03-03,P462,767,Mandalay
2019-02-03,P463,310,Naypyitaw
2019-03-17,P464,23,Naypyitaw
2019-03-28,P465,269,Yangon
2019-03-02,P466,572,Naypyitaw
2019-02-08,P467,273,Naypyitaw
2019-03-22,P468,233,Mandalay
2019-02-09,P469,22,Naypyitaw
2019-02-15,P470,103,Naypyitaw
2019-01-23,P471,527,Naypyitaw
2019-01-25,P472,168,Yangon
2019-02-02,P473,452,Yangon
2019-03-30,P474,609,Mandalay
2019-03-30,P475,338,Yangon
2019-02-25,P476,205,Yangon
2019-03-18,P477,174,Yangon
2019-03-07,P478,353,Naypyitaw
2019-03-16,P479,360,Mandalay
2019-01-29,P480,40,Yangon
2019-02-02,P481,554,Naypyitaw
2019-02-15,P482,344,Naypyitaw
2019-01-08,P483,194,Yangon
2019-02-12,P484,633,Mandalay
2019-01-01,P485,388,Naypyitaw
2019-03-21,P486,207,Mandalay
2019-02-28,P487,431,Mandalay
2019-03-23,P488,156,Yangon
2019-01-30,P489,24,Naypyitaw
2019-02-04,P490,734,Mandalay
2019-03-13,P491,72,Mandalay
2019-03-15,P492,206,Yangon
2019-03-05,P493,212,Mandalay
2019-03-05,P494,127,Naypyitaw
2019-02-26,P495,209,Mandalay
2019-03-20,P496,637,Mandalay
2019-01-01,P497,132,Naypyitaw
2019-01-27,P498,568,Naypyitaw
2019-01-21,P499,103,Mandalay
2019-02-02,P500,432,Yangon
2019-02-03,P501,77,Mandalay
2019-01-05,P502,33,Naypyitaw
2019-01-27,P503,145,Naypyitaw
2019-03-25,P504,195,Mandalay
2019-02-25,P505,92,Mandalay
2019-01-28,P506,203,Yangon
2019-01-08,P507,152,Mandalay
2019-01-29,P508,529,Mandalay
2019-03-29,P509,321,Mandalay
2019-02-09,P510,100,Naypyitaw
2019-01-16,P511,666,Mandalay
2019-01-05,P512,225,Yangon
2019-01-27,P513,398,Yangon
2019-03-14,P514,731,Yangon
2019-02-23,P515,429,Naypyitaw
2019-03-18,P516,54,Naypyitaw
2019-03-29,P517,288,Mandalay
2019-01-22,P518,206,Naypyitaw
2019-03-01,P519,72,Yangon
2019-01-17,P520,377,Naypyitaw
2019-03-26,P521,143,Mandalay
2019-03-20,P522,523,Naypyitaw
2019-02-06,P523,235,Yangon
2019-01-01,P524,132,Naypyitaw
2019-01-27,P525,514,Yangon
2019-02-25,P526,479,Yangon
2019-01-16,P527,164,Mandalay
2019-01-13,P528,125,Mandalay
2019-02-07,P529,570,Mandalay
2019-02-17,P530,926,Yangon
2019-02-12,P531,160,Yangon
2019-01-24,P532,728,Yangon
2019-02-06,P533,240,Mandalay
2019-03-26,P534,154,Naypyitaw
2019-03-11,P535,148,Yangon
2019-02-07,P536,122,Naypyitaw
2019-01-05,P537,77,Mandalay
2019-03-07,P538,102,Yangon
2019-02-25,P539,306,Yangon
2019-02-01,P540,551,Naypyitaw
2019-01-22,P541,96,Yangon
2019-01-03,P542,79,Naypyitaw
2019-02-13,P543,84,Mandalay
2019-01-28,P544,118,Naypyitaw
2019-01-05,P545,74,Mandalay
2019-03-19,P546,163,Mandalay
2019-01-12,P547,308,Yangon
2019-01-07,P548,575,Yangon
2019-01-26,P549,270,Mandalay
2019-01-23,P550,416,Yangon
2019-02-09,P551,180,Mandalay
2019-02-22,P552,513,Mandalay
2019-02-05,P553,550,Mandalay
2019-03-07,P554,139,Naypyitaw
2019-03-25,P555,142,Yangon
2019-01-20,P556,118,Mandalay
2019-02-04,P557,151,Mandalay
2019-01-30,P558,1034,Naypyitaw
2019-01-02,P559,262,Yangon
2019-03-29,P560,228,Yangon
2019-03-14,P561,203,Mandalay
2019-02-11,P562,936,Naypyitaw
2019-01-30,P563,356,Mandalay
2019-03-20,P564,469,Yangon
2019-03-20,P565,208,Mandalay
2019-01-17,P566,852,Yangon
2019-02-03,P567,517,Naypyitaw
2019-01-01,P568,621,Yangon
2019-01-10,P569,586,Mandalay
2019-03-02,P570,543,Naypyitaw
2019-02-25,P571,430,Mandalay
2019-01-29,P572,280,Mandalay
2019-03-10,P573,74,Yangon
2019-01-13,P574,152,Mandalay
2019-03-22,P575,451,Yangon
2019-03-01,P576,597,Mandalay
2019-02-20,P577,253,Mandalay
2019-01-14,P578,133,Naypyitaw
2019-03-26,P579,269,Yangon
2019-03-01,P580,145,Mandalay
2019-01-07,P581,85,Naypyitaw
2019-02-01,P582,326,Yangon
2019-02-13,P583,195,Naypyitaw
2019-01-14,P584,75,Mandalay
2019-01-19,P585,198,Mandalay
2019-03-09,P586,217,Yangon
2019-03-27,P587,164,Yangon
2019-02-04,P588,226,Yangon
2019-03-14,P589,625,Naypyitaw
2019-03-04,P590,76,Yangon
2019-03-03,P591,293,Naypyitaw
2019-01-27,P592,178,Naypyitaw
2019-02-07,P593,47,Yangon
2019-02-05,P594,236,Yangon
2019-03-15,P595,304,Mandalay
2019-03-01,P596,46,Mandalay
2019-02-15,P597,164,Yangon
2019-02-17,P598,440,Naypyitaw
2019-01-26,P599,193,Naypyitaw
2019-03-24,P600,147,Yangon
2019-01-23,P601,87,Naypyitaw
2019-01-26,P602,68,Naypyitaw
2019-03-14,P603,814,Naypyitaw
2019-03-17,P604,343,Mandalay
2019-01-08,P605,381,Naypyitaw
2019-02-08,P606,133,Mandalay
2019-02-10,P607,394,Yangon
2019-03-28,P608,209,Naypyitaw
2019-01-23,P609,32,Yangon
2019-01-17,P610,121,Mandalay
2019-02-07,P611,30,Yangon
2019-03-09,P612,935,Naypyitaw
2019-01-24,P613,293,Mandalay
2019-01-19,P614,84,Naypyitaw
2019-02-03,P615,708,Yangon
2019-03-20,P616,365,Yangon
2019-01-13,P617,457,Mandalay
2019-03-14,P618,461,Naypyitaw
2019-01-23,P619,620,Yangon
2019-02-07,P620,273,Naypyitaw
2019-03-28,P621,225,Yangon
2019-03-20,P622,96,Yangon
2019-01-17,P623,695,Mandalay
2019-01-12,P624,874,Mandalay
2019-02-16,P625,95,Mandalay
2019-01-26,P626,165,Mandalay
2019-03-09,P627,127,Yangon
2019-03-14,P628,867,Mandalay
2019-01-25,P629,167,Yangon
2019-01-26,P630,12,Yangon
2019-01-19,P631,673,Yangon
2019-03-05,P632,246,Yangon
2019-01-15,P633,175,Yangon
2019-03-18,P634,314,Mandalay
2019-03-20,P635,251,Mandalay
2019-01-15,P636,697,Mandalay
2019-03-03,P637,212,Yangon
2019-03-19,P638,48,Naypyitaw
2019-03-08,P639,92,Mandalay
2019-02-27,P640,165,Mandalay
2019-02-23,P641,311,Mandalay
2019-03-19,P642,743,Naypyitaw
2019-03-27,P643,116,Mandalay
2019-03-30,P644,609,Naypyitaw
2019-02-16,P645,63,Naypyitaw
2019-01-18,P646,182,Yangon
2019-03-30,P647,442,Naypyitaw
2019-03-20,P648,35,Mandalay
2019-01-16,P649,32,Naypyitaw
2019-02-24,P650,259,Naypyitaw
2019-01-15,P651,397,Mandalay
2019-01-22,P652,351,Mandalay
2019-02-03,P653,764,Yangon
2019-03-06,P654,352,Mandalay
2019-02-16,P655,252,Mandalay
2019-03-14,P656,49,Yangon
2019-02-27,P657,104,Naypyitaw
2019-01-18,P658,277,Yangon
2019-01-29,P659,146,Yangon
2019-02-26,P660,58,Yangon
2019-02-03,P661,135,Mandalay
2019-01-16,P662,125,Naypyitaw
2019-03-24,P663,370,Mandalay
2019-02-12,P664,914,Naypyitaw
2019-02-21,P665,207,Naypyitaw
2019-02-04,P666,204,Yangon
2019-02-20,P667,181,Mandalay
2019-02-23,P668,75,Mandalay
2019-02-16,P669,300,Naypyitaw
2019-01-17,P670,85,Mandalay
2019-01-14,P671,588,Yangon
2019-03-30,P672,196,Mandalay
2019-03-02,P673,231,Mandalay
2019-02-15,P674,282,Naypyitaw
2019-03-01,P675,477,Yangon
2019-02-24,P676,175,Mandalay
2019-02-19,P677,470,Mandalay
2019-02-23,P678,308,Yangon
2019-02-07,P679,618,Naypyitaw
2019-01-11,P680,305,Yangon
2019-02-12,P681,41,Mandalay
2019-01-14,P682,36,Mandalay
2019-01-09,P683,310,Naypyitaw
2019-02-27,P684,45,Yangon
2019-01-24,P685,145,Mandalay
2019-01-08,P686,103,Mandalay
2019-01-08,P687,136,Mandalay
2019-01-16,P688,667,Yangon
2019-03-13,P689,153,Naypyitaw
2019-02-15,P690,211,Yangon
2019-01-25,P691,663,Naypyitaw
2019-03-12,P692,404,Naypyitaw
2019-03-04,P693,510,Yangon
2019-02-10,P694,539,Naypyitaw
2019-01-16,P695,497,Naypyitaw
2019-01-29,P696,458,Yangon
2019-01-01,P697,113,Yangon
2019-01-06,P698,261,Mandalay
2019-02-19,P699,657,Yangon
2019-01-12,P700,1023,Naypyitaw
2019-02-07,P701,507,Naypyitaw
2019-03-27,P702,101,Mandalay
2019-02-27,P703,207,Mandalay
2019-01-06,P704,760,Mandalay
2019-03-02,P705,835,Mandalay
2019-03-29,P706,527,Mandalay
2019-01-31,P707,180,Mandalay
2019-01-21,P708,72,Naypyitaw
2019-01-20,P709,131,Naypyitaw
2019-01-17,P710,80,Yangon
2019-02-28,P711,507,Yangon
2019-03-19,P712,317,Naypyitaw
2019-02-19,P713,733,Naypyitaw
2019-02-04,P714,130,Naypyitaw
2019-01-31,P715,829,Naypyitaw
2019-02-06,P716,187,Yangon
2019-03-28,P717,525,Yangon
2019-01-19,P718,37,Yangon
2019-02-17,P719,142,Yangon
2019-01-18,P720,110,Mandalay
2019-02-02,P721,187,Mandalay
2019-01-18,P722,856,Naypyitaw
2019-03-18,P723,138,Mandalay
2019-01-11,P724,270,Naypyitaw
2019-02-04,P725,98,Mandalay
2019-02-06,P726,239,Naypyitaw
2019-01-08,P727,175,Naypyitaw
2019-03-05,P728,732,Mandalay
2019-03-16,P729,408,Naypyitaw
2019-03-09,P730,383,Mandalay
2019-03-01,P731,93,Yangon
2019-02-28,P732,176,Yangon
2019-02-08,P733,20,Yangon
2019-01-24,P734,557,Mandalay
2019-03-01,P735,56,Mandalay
2019-03-10,P736,860,Naypyitaw
2019-03-23,P737,596,Naypyitaw
2019-01-29,P738,616,Naypyitaw
2019-01-12,P739,769,Mandalay
2019-03-20,P740,887,Yangon
2019-03-23,P741,408,Naypyitaw
2019-01-14,P742,89,Naypyitaw
2019-02-12,P743,150,Yangon
2019-02-20,P744,79,Yangon
2019-01-02,P745,266,Naypyitaw
2019-02-02,P746,40,Naypyitaw
2019-01-08,P747,684,Mandalay
2019-01-30,P748,55,Naypyitaw
2019-03-26,P749,116,Mandalay
2019-01-15,P750,597,Naypyitaw
2019-03-14,P751,93,Mandalay
2019-02-03,P752,143,Yangon
2019-02-22,P753,182,Yangon
2019-01-24,P754,384,Mandalay
2019-01-25,P755,267,Naypyitaw
2019-03-09,P756,817,Yangon
2019-02-17,P757,300,Mandalay
2019-01-11,P758,608,Yangon
2019-02-27,P759,197,Yangon
2019-03-25,P760,232,Yangon
2019-02-11,P761,810,Mandalay
